Datei_ID,X,Y,F,Sensor R1,Sensor R2,Sensor R3,Sensor R4,Sensor R5,Sensor R6,Sensor R7,Sensor R8,Class
0,-290,290,20,3.247125,3.619,0.680625,3.1875,3.228625,3.339875,3.165875,3.137875,1
1,-290,232,20,3.1673750000000003,3.44,1.070625,3.105625,3.244875,3.2165,3.138875,3.12925,1
2,-290,174,20,3.134,3.195125,1.462125,3.082125,3.2535000000000003,3.082625,3.111625,3.133125,1
3,-290,116,20,3.1473750000000003,2.822125,1.855875,3.0496250000000003,3.25525,2.936,3.086,3.138375,1
4,-290,58,20,3.210375,2.102125,2.36075,3.00125,3.241,2.72975,3.05775,3.14175,4
5,-290,0,20,3.244375,0.008125,3.014125,3.036875,3.2515,2.517875,3.008375,3.142875,4
6,-290,-58,20,2.74575,1.950375,2.74375,3.0543750000000003,3.326625,2.736125,3.00875,3.147875,4
7,-290,-116,20,2.325375,2.652875,2.599625,3.0365,3.3715,2.94975,3.02925,3.1635,7
8,-290,-174,20,1.72375,3.044375,2.561375,3.00875,3.3985,3.07525,3.03225,3.177875,7
9,-290,-232,20,0.965375,3.3592500000000003,2.588625,3.0005,3.421875,3.1915,3.03925,3.198875,7
10,-290,-290,20,0.008875,3.58325,2.710375,3.007,3.4495,3.30625,3.0460000000000003,3.214375,7
11,-232,290,20,3.35025,3.442125,1.891625,2.97275,3.1593750000000003,3.324875,3.15375,3.099625,1
12,-232,232,20,3.257375,3.17875,1.66525,2.84825,3.1321250000000003,3.147875,3.122625,3.0915,1
13,-232,174,20,3.192875,2.775625,1.858875,2.789625,3.13025,2.94075,3.0925,3.076,1
14,-232,116,20,3.215875,2.34725,2.143625,2.7795,3.17475,2.77375,3.0705,3.0895,1
15,-232,58,20,3.25075,1.525,2.456,2.793875,3.17825,2.511,3.029375,3.095,4
16,-232,0,20,3.255625,0.43425,2.8765,2.844625,3.238875,2.3865,2.995,3.094625,4
17,-232,-58,20,2.7575,1.600875,2.699625,2.847,3.30025,2.565125,2.9705,3.0845,4
18,-232,-116,20,2.3155,2.278125,2.6045000000000003,2.8415,3.346125,2.795,2.980125,3.0955,7
19,-232,-174,20,1.898125,2.70875,2.5815,2.839125,3.374625,2.970625,2.9785,3.112,7
20,-232,-232,20,1.442375,3.09875,2.6275,2.83875,3.405125,3.129125,2.975625,3.11425,7
21,-232,-290,20,1.23675,3.458875,2.755625,2.9017500000000003,3.442,3.295,2.99975,3.143125,7
22,-174,290,20,3.277375,3.3735,2.396625,2.772875,3.154125,3.34675,3.145125,3.071,1
23,-174,232,20,3.218375,3.0675,2.087125,2.617625,3.103375,3.147625,3.113875,3.049125,1
24,-174,174,20,3.184625,2.68725,2.248375,2.553,3.115875,2.944875,3.089875,3.0515,1
25,-174,116,20,3.1745,2.144375,2.41475,2.490375,3.140375,2.683125,3.061125,3.031375,1
26,-174,58,20,3.200375,1.338875,2.648875,2.5111250000000003,3.178375,2.389,3.021125,3.03725,4
27,-174,0,20,3.165625,0.73475,2.857375,2.55075,3.236875,2.2575,2.98225,3.021125,4
28,-174,-58,20,2.889875,1.561375,2.769,2.609875,3.3055,2.479625,2.9602500000000003,3.018125,4
29,-174,-116,20,2.571,2.192875,2.696125,2.599625,3.3436250000000003,2.742625,2.950125,3.022,7
30,-174,-174,20,2.2715,2.663125,2.695,2.615625,3.375125,2.954875,2.9435,3.0355,7
31,-174,-232,20,1.94875,3.049125,2.723375,2.688625,3.404375,3.152625,2.9595,3.07425,7
32,-174,-290,20,1.992375,3.397125,2.830375,2.800375,3.43675,3.325125,2.998125,3.109375,7
33,-116,290,20,3.232125,3.302625,2.614375,2.521625,3.175125,3.34975,3.1241250000000003,3.018625,1
34,-116,232,20,3.188625,2.9785,2.447375,2.351125,3.115375,3.145875,3.105375,3.012125,1
35,-116,174,20,3.17425,2.584625,2.543875,2.227375,3.131625,2.916875,3.08075,2.993,1
36,-116,116,20,3.1635,2.185875,2.6505,2.149625,3.160625,2.69225,3.078,2.979375,1
37,-116,58,20,3.17775,1.61225,2.773125,2.1437500000000003,3.19475,2.392875,3.0425,2.971375,4
38,-116,0,20,3.176625,1.176,2.892125,2.311875,3.2665,2.256375,3.00175,2.977375,4
39,-116,-58,20,3.019,1.658875,2.82,2.361,3.316625,2.4375,2.968625,2.95775,4
40,-116,-116,20,2.82,2.24325,2.767,2.346375,3.34625,2.739,2.958,2.94625,7
41,-116,-174,20,2.656,2.677125,2.766625,2.387125,3.36425,2.966125,2.950375,2.9655,7
42,-116,-232,20,2.48575,3.0696250000000003,2.79725,2.487375,3.392375,3.196875,2.969,3.03,7
43,-116,-290,20,2.526125,3.382375,2.869375,2.657625,3.421875,3.384125,3.0115,3.0755,7
44,-58,290,20,3.219625,3.3515,2.891875,2.258625,3.3036250000000003,3.42825,3.10075,2.959375,2
45,-58,232,20,3.170875,3.082625,2.84075,1.880375,3.23925,3.238625,3.111375,2.92725,2
46,-58,174,20,3.173625,2.695375,2.816875,1.788,3.23775,2.97125,3.0692500000000003,2.903875,2
47,-58,116,20,3.181,2.31575,2.850625,1.762125,3.257,2.7305,3.0645,2.888125,2
48,-58,58,20,3.192,1.90275,2.906375,1.867875,3.271625,2.389125,3.03825,2.875625,5
49,-58,0,20,3.182375,1.62075,2.9245,1.899125,3.294,2.24775,3.022,2.851625,5
50,-58,-58,20,3.10925,1.992375,2.871875,2.0005,3.323,2.501625,3.0085,2.85025,5
51,-58,-116,20,3.02025,2.39075,2.81975,2.069125,3.345125,2.788875,2.988875,2.86525,8
52,-58,-174,20,2.964125,2.8035,2.821375,2.119125,3.35475,3.0340000000000003,3.001375,2.879125,8
53,-58,-232,20,2.9326250000000003,3.1215,2.843125,2.174375,3.356375,3.234875,3.016,2.919125,8
54,-58,-290,20,2.976875,3.446875,2.9045,2.5067500000000003,3.400625,3.470625,3.070875,3.0345,8
55,0,290,20,3.217,3.38225,3.190875,0.444625,3.358375,3.446625,3.0616250000000003,2.8817500000000003,2
56,0,232,20,3.207875,3.13325,3.111,1.157125,3.26225,3.212125,3.0460000000000003,2.81575,2
57,0,174,20,3.212375,2.838125,3.049875,1.27875,3.2645,2.9638750000000003,3.044125,2.7865,2
58,0,116,20,3.217,2.54975,3.003375,1.398875,3.273375,2.7,3.04375,2.774125,2
59,0,58,20,3.225,2.1575,2.9685,1.554875,3.293375,2.36175,3.041125,2.747,5
60,0,0,20,3.220875,1.996875,2.938875,1.7025,3.3120000000000003,2.18,3.031125,2.697125,5
61,0,-58,20,3.19975,2.26675,2.9045,1.792125,3.304125,2.450625,3.0205,2.633625,5
62,0,-116,20,3.1915,2.631,2.8901250000000003,1.86375,3.298875,2.766,3.025625,2.603625,8
63,0,-174,20,3.18025,2.9515,2.873,1.91575,3.302,3.02725,3.042875,2.545625,8
64,0,-232,20,3.200875,3.223125,2.873625,2.02875,3.31225,3.250875,3.08175,2.541875,8
65,0,-290,20,3.313,3.465375,2.898625,2.24825,3.332125,3.4595,3.148,2.309,8
66,58,290,20,3.281,3.350375,3.127625,2.532375,2.8095,3.35575,3.0675,2.981,2
67,58,232,20,3.26575,3.0735,3.037,2.19775,2.74075,3.06475,3.02925,2.92075,2
68,58,174,20,3.2575000000000003,2.8025,2.9975,2.032125,2.895125,2.7715,3.012125,2.88275,2
69,58,116,20,3.25925,2.541625,2.9725,2.00575,3.059375,2.462125,3.01775,2.87525,2
70,58,58,20,3.247625,2.211625,2.9410000000000003,2.035,3.193,2.0085,3.024,2.86975,5
71,58,0,20,3.236375,2.083,2.939875,2.145625,3.28775,1.796,3.0345,2.888125,5
72,58,-58,20,3.21525,2.34075,2.943625,2.17,3.264125,2.19975,2.957875,2.84125,5
73,58,-116,20,3.2066250000000003,2.654125,2.934125,2.140125,3.227875,2.572875,2.8815,2.795625,8
74,58,-174,20,3.21075,2.94475,2.935125,2.2062500000000003,3.236125,2.8795,2.816,2.813375,8
75,58,-232,20,3.24075,3.211375,2.9435,2.337625,3.282,3.175875,2.77825,2.891875,8
76,58,-290,20,3.295375,3.438625,2.962875,2.53375,3.346625,3.42125,2.83225,2.926125,8
77,116,290,20,3.30275,3.278625,3.065375,2.75125,2.383125,3.329,3.07475,3.046625,3
78,116,232,20,3.287125,3.044875,2.99825,2.5355,2.307,3.0405,3.028375,3.012,3
79,116,174,20,3.2745,2.758625,2.94925,2.400375,2.503625,2.69075,3.003,2.9838750000000003,3
80,116,116,20,3.26325,2.462,2.92475,2.389125,2.791125,2.260375,3.009875,2.992,3
81,116,58,20,3.234125,2.136375,2.903875,2.379,3.06175,1.66425,3.015375,2.972875,6
82,116,0,20,3.210125,1.996125,2.910375,2.43125,3.27825,1.32625,3.006875,2.968125,6
83,116,-58,20,3.182125,2.247,2.930125,2.462625,3.234875,1.896625,2.86825,2.93875,6
84,116,-116,20,3.17575,2.594125,2.94475,2.500125,3.22675,2.41375,2.72375,2.945,9
85,116,-174,20,3.16825,2.873375,2.949875,2.519625,3.24125,2.83475,2.526625,2.96075,9
86,116,-232,20,3.172375,3.12825,2.955125,2.573,3.280125,3.142875,2.353625,2.9722500000000003,9
87,116,-290,20,3.224875,3.353125,2.9785,2.7465,3.375875,3.38775,2.507375,3.035875,9
88,174,290,20,3.324125,3.234875,3.044,2.894,2.0195,3.3325,3.092125,3.083625,3
89,174,232,20,3.30975,2.9965,2.9785,2.790625,1.895,3.021125,3.039,3.070125,3
90,174,174,20,3.289375,2.729625,2.93325,2.66075,2.313125,2.658875,3.015875,3.0420000000000003,3
91,174,116,20,3.270125,2.47875,2.911625,2.656375,2.605125,2.19875,3.021625,3.053875,3
92,174,58,20,3.237625,2.146875,2.89175,2.64075,3.047875,1.50925,3.046875,3.043875,6
93,174,0,20,3.202125,2.014125,2.898,2.684375,3.33075,0.974,3.019375,3.0387500000000003,6
94,174,-58,20,3.17825,2.255125,2.9295,2.67475,3.270125,1.78325,2.815,3.011625,6
95,174,-116,20,3.165,2.6048750000000003,2.947625,2.7138750000000003,3.2611250000000003,2.457,2.54825,3.028,9
96,174,-174,20,3.1555,2.829,2.957625,2.7022500000000003,3.267625,2.85125,2.26525,3.02225,9
97,174,-232,20,3.1590000000000003,3.065125,2.965875,2.747375,3.319,3.1425,1.991625,3.0383750000000003,9
98,174,-290,20,3.20325,3.318875,3.00075,2.912125,3.42975,3.4255,2.253375,3.109,9
99,232,290,20,3.3365,3.212125,3.040875,3.0315,1.4805,3.385125,3.085875,3.1135,3
100,232,232,20,3.319,3.012,2.9895,2.954625,1.61925,3.067625,3.0275,3.09925,3
101,232,174,20,3.30075,2.7995,2.954625,2.91925,2.081375,2.7763750000000003,3.01575,3.097875,3
102,232,116,20,3.2803750000000003,2.5812500000000003,2.929375,2.90425,2.600125,2.431,3.0383750000000003,3.1085000000000003,3
103,232,58,20,3.2491250000000003,2.289125,2.908875,2.9085,3.0805,1.65425,3.09475,3.121125,6
104,232,0,20,3.207375,2.139625,2.904,2.943125,3.48475,0.660625,3.0772500000000003,3.115125,6
105,232,-58,20,3.18925,2.4005,2.9365,2.92275,3.347375,1.98225,2.749625,3.0875,6
106,232,-116,20,3.18825,2.648,2.958875,2.904375,3.273625,2.601125,2.374875,3.09675,9
107,232,-174,20,3.182875,2.899875,2.9758750000000003,2.91225,3.27875,2.9865,1.97425,3.094875,9
108,232,-232,20,3.192875,3.110125,2.995875,2.942375,3.34,3.24625,1.5585,3.103125,9
109,232,-290,20,3.194,3.28175,3.012875,2.993625,3.4330000000000003,3.45375,1.64925,3.133125,9
110,290,290,20,3.35975,3.283875,3.078875,3.254875,0.74275,3.52425,3.077875,3.1481250000000003,3
111,290,232,20,3.331375,3.103,3.036875,3.215625,1.31425,3.261,3.0135,3.146,3
112,290,174,20,3.317625,2.945875,3.002375,3.1575,2.085375,3.0115,3.031625,3.1535,3
113,290,116,20,3.3005,2.787625,2.981,3.138875,2.599375,2.775625,3.0500000000000003,3.1635,3
114,290,58,20,3.249875,2.43675,2.920875,3.0805,3.120875,2.0475,3.104625,3.160375,6
115,290,0,20,3.21575,2.305375,2.908875,3.09425,3.613,0.3165,3.173875,3.16025,6
116,290,-58,20,3.234,2.632375,2.959125,3.0865,3.433875,2.46825,2.751125,3.1433750000000003,6
117,290,-116,20,3.2395,2.854375,2.980125,3.063,3.368875,2.934,2.3075,3.143125,9
118,290,-174,20,3.248875,3.03925,2.999,3.066125,3.36925,3.224125,1.832875,3.160125,9
119,290,-232,20,3.24475,3.176,3.01525,3.05775,3.38625,3.40675,1.11225,3.1637500000000003,9
120,290,-290,20,3.243375,3.3035,3.03175,3.087375,3.449125,3.532375,0.755625,3.2058750000000003,9
