Datei_ID,X,Y,F,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Sensor 8
0,-290,290,20,3.619,0.680625,3.1875,3.247125,3.137875,3.165875,3.339875,3.228625
1,-290,232,20,3.44,1.070625,3.105625,3.1673750000000003,3.12925,3.138875,3.2165,3.244875
2,-290,174,20,3.195125,1.462125,3.082125,3.134,3.133125,3.111625,3.082625,3.2535000000000003
3,-290,116,20,2.822125,1.855875,3.0496250000000003,3.1473750000000003,3.138375,3.086,2.936,3.25525
4,-290,58,20,2.102125,2.36075,3.00125,3.210375,3.14175,3.05775,2.72975,3.241
5,-290,0,20,0.008125,3.014125,3.036875,3.244375,3.142875,3.008375,2.517875,3.2515
6,-290,-58,20,1.950375,2.74375,3.0543750000000003,2.74575,3.147875,3.00875,2.736125,3.326625
7,-290,-116,20,2.652875,2.599625,3.0365,2.325375,3.1635,3.02925,2.94975,3.3715
8,-290,-174,20,3.044375,2.561375,3.00875,1.72375,3.177875,3.03225,3.07525,3.3985
9,-290,-232,20,3.3592500000000003,2.588625,3.0005,0.965375,3.198875,3.03925,3.1915,3.421875
10,-290,-290,20,3.58325,2.710375,3.007,0.008875,3.214375,3.0460000000000003,3.30625,3.4495
11,-232,290,20,3.442125,1.891625,2.97275,3.35025,3.099625,3.15375,3.324875,3.1593750000000003
12,-232,232,20,3.17875,1.66525,2.84825,3.257375,3.0915,3.122625,3.147875,3.1321250000000003
13,-232,174,20,2.775625,1.858875,2.789625,3.192875,3.076,3.0925,2.94075,3.13025
14,-232,116,20,2.34725,2.143625,2.7795,3.215875,3.0895,3.0705,2.77375,3.17475
15,-232,58,20,1.525,2.456,2.793875,3.25075,3.095,3.029375,2.511,3.17825
16,-232,0,20,0.43425,2.8765,2.844625,3.255625,3.094625,2.995,2.3865,3.238875
17,-232,-58,20,1.600875,2.699625,2.847,2.7575,3.0845,2.9705,2.565125,3.30025
18,-232,-116,20,2.278125,2.6045000000000003,2.8415,2.3155,3.0955,2.980125,2.795,3.346125
19,-232,-174,20,2.70875,2.5815,2.839125,1.898125,3.112,2.9785,2.970625,3.374625
20,-232,-232,20,3.09875,2.6275,2.83875,1.442375,3.11425,2.975625,3.129125,3.405125
21,-232,-290,20,3.458875,2.755625,2.9017500000000003,1.23675,3.143125,2.99975,3.295,3.442
22,-174,290,20,3.3735,2.396625,2.772875,3.277375,3.071,3.145125,3.34675,3.154125
23,-174,232,20,3.0675,2.087125,2.617625,3.218375,3.049125,3.113875,3.147625,3.103375
24,-174,174,20,2.68725,2.248375,2.553,3.184625,3.0515,3.089875,2.944875,3.115875
25,-174,116,20,2.144375,2.41475,2.490375,3.1745,3.031375,3.061125,2.683125,3.140375
26,-174,58,20,1.338875,2.648875,2.5111250000000003,3.200375,3.03725,3.021125,2.389,3.178375
27,-174,0,20,0.73475,2.857375,2.55075,3.165625,3.021125,2.98225,2.2575,3.236875
28,-174,-58,20,1.561375,2.769,2.609875,2.889875,3.018125,2.9602500000000003,2.479625,3.3055
29,-174,-116,20,2.192875,2.696125,2.599625,2.571,3.022,2.950125,2.742625,3.3436250000000003
30,-174,-174,20,2.663125,2.695,2.615625,2.2715,3.0355,2.9435,2.954875,3.375125
31,-174,-232,20,3.049125,2.723375,2.688625,1.94875,3.07425,2.9595,3.152625,3.404375
32,-174,-290,20,3.397125,2.830375,2.800375,1.992375,3.109375,2.998125,3.325125,3.43675
33,-116,290,20,3.302625,2.614375,2.521625,3.232125,3.018625,3.1241250000000003,3.34975,3.175125
34,-116,232,20,2.9785,2.447375,2.351125,3.188625,3.012125,3.105375,3.145875,3.115375
35,-116,174,20,2.584625,2.543875,2.227375,3.17425,2.993,3.08075,2.916875,3.131625
36,-116,116,20,2.185875,2.6505,2.149625,3.1635,2.979375,3.078,2.69225,3.160625
37,-116,58,20,1.61225,2.773125,2.1437500000000003,3.17775,2.971375,3.0425,2.392875,3.19475
38,-116,0,20,1.176,2.892125,2.311875,3.176625,2.977375,3.00175,2.256375,3.2665
39,-116,-58,20,1.658875,2.82,2.361,3.019,2.95775,2.968625,2.4375,3.316625
40,-116,-116,20,2.24325,2.767,2.346375,2.82,2.94625,2.958,2.739,3.34625
41,-116,-174,20,2.677125,2.766625,2.387125,2.656,2.9655,2.950375,2.966125,3.36425
42,-116,-232,20,3.0696250000000003,2.79725,2.487375,2.48575,3.03,2.969,3.196875,3.392375
43,-116,-290,20,3.382375,2.869375,2.657625,2.526125,3.0755,3.0115,3.384125,3.421875
44,-58,290,20,3.3515,2.891875,2.258625,3.219625,2.959375,3.10075,3.42825,3.3036250000000003
45,-58,232,20,3.082625,2.84075,1.880375,3.170875,2.92725,3.111375,3.238625,3.23925
46,-58,174,20,2.695375,2.816875,1.788,3.173625,2.903875,3.0692500000000003,2.97125,3.23775
47,-58,116,20,2.31575,2.850625,1.762125,3.181,2.888125,3.0645,2.7305,3.257
48,-58,58,20,1.90275,2.906375,1.867875,3.192,2.875625,3.03825,2.389125,3.271625
49,-58,0,20,1.62075,2.9245,1.899125,3.182375,2.851625,3.022,2.24775,3.294
50,-58,-58,20,1.992375,2.871875,2.0005,3.10925,2.85025,3.0085,2.501625,3.323
51,-58,-116,20,2.39075,2.81975,2.069125,3.02025,2.86525,2.988875,2.788875,3.345125
52,-58,-174,20,2.8035,2.821375,2.119125,2.964125,2.879125,3.001375,3.0340000000000003,3.35475
53,-58,-232,20,3.1215,2.843125,2.174375,2.9326250000000003,2.919125,3.016,3.234875,3.356375
54,-58,-290,20,3.446875,2.9045,2.5067500000000003,2.976875,3.0345,3.070875,3.470625,3.400625
55,0,290,20,3.38225,3.190875,0.444625,3.217,2.8817500000000003,3.0616250000000003,3.446625,3.358375
56,0,232,20,3.13325,3.111,1.157125,3.207875,2.81575,3.0460000000000003,3.212125,3.26225
57,0,174,20,2.838125,3.049875,1.27875,3.212375,2.7865,3.044125,2.9638750000000003,3.2645
58,0,116,20,2.54975,3.003375,1.398875,3.217,2.774125,3.04375,2.7,3.273375
59,0,58,20,2.1575,2.9685,1.554875,3.225,2.747,3.041125,2.36175,3.293375
60,0,0,20,1.996875,2.938875,1.7025,3.220875,2.697125,3.031125,2.18,3.3120000000000003
61,0,-58,20,2.26675,2.9045,1.792125,3.19975,2.633625,3.0205,2.450625,3.304125
62,0,-116,20,2.631,2.8901250000000003,1.86375,3.1915,2.603625,3.025625,2.766,3.298875
63,0,-174,20,2.9515,2.873,1.91575,3.18025,2.545625,3.042875,3.02725,3.302
64,0,-232,20,3.223125,2.873625,2.02875,3.200875,2.541875,3.08175,3.250875,3.31225
65,0,-290,20,3.465375,2.898625,2.24825,3.313,2.309,3.148,3.4595,3.332125
66,58,290,20,3.350375,3.127625,2.532375,3.281,2.981,3.0675,3.35575,2.8095
67,58,232,20,3.0735,3.037,2.19775,3.26575,2.92075,3.02925,3.06475,2.74075
68,58,174,20,2.8025,2.9975,2.032125,3.2575000000000003,2.88275,3.012125,2.7715,2.895125
69,58,116,20,2.541625,2.9725,2.00575,3.25925,2.87525,3.01775,2.462125,3.059375
70,58,58,20,2.211625,2.9410000000000003,2.035,3.247625,2.86975,3.024,2.0085,3.193
71,58,0,20,2.083,2.939875,2.145625,3.236375,2.888125,3.0345,1.796,3.28775
72,58,-58,20,2.34075,2.943625,2.17,3.21525,2.84125,2.957875,2.19975,3.264125
73,58,-116,20,2.654125,2.934125,2.140125,3.2066250000000003,2.795625,2.8815,2.572875,3.227875
74,58,-174,20,2.94475,2.935125,2.2062500000000003,3.21075,2.813375,2.816,2.8795,3.236125
75,58,-232,20,3.211375,2.9435,2.337625,3.24075,2.891875,2.77825,3.175875,3.282
76,58,-290,20,3.438625,2.962875,2.53375,3.295375,2.926125,2.83225,3.42125,3.346625
77,116,290,20,3.278625,3.065375,2.75125,3.30275,3.046625,3.07475,3.329,2.383125
78,116,232,20,3.044875,2.99825,2.5355,3.287125,3.012,3.028375,3.0405,2.307
79,116,174,20,2.758625,2.94925,2.400375,3.2745,2.9838750000000003,3.003,2.69075,2.503625
80,116,116,20,2.462,2.92475,2.389125,3.26325,2.992,3.009875,2.260375,2.791125
81,116,58,20,2.136375,2.903875,2.379,3.234125,2.972875,3.015375,1.66425,3.06175
82,116,0,20,1.996125,2.910375,2.43125,3.210125,2.968125,3.006875,1.32625,3.27825
83,116,-58,20,2.247,2.930125,2.462625,3.182125,2.93875,2.86825,1.896625,3.234875
84,116,-116,20,2.594125,2.94475,2.500125,3.17575,2.945,2.72375,2.41375,3.22675
85,116,-174,20,2.873375,2.949875,2.519625,3.16825,2.96075,2.526625,2.83475,3.24125
86,116,-232,20,3.12825,2.955125,2.573,3.172375,2.9722500000000003,2.353625,3.142875,3.280125
87,116,-290,20,3.353125,2.9785,2.7465,3.224875,3.035875,2.507375,3.38775,3.375875
88,174,290,20,3.234875,3.044,2.894,3.324125,3.083625,3.092125,3.3325,2.0195
89,174,232,20,2.9965,2.9785,2.790625,3.30975,3.070125,3.039,3.021125,1.895
90,174,174,20,2.729625,2.93325,2.66075,3.289375,3.0420000000000003,3.015875,2.658875,2.313125
91,174,116,20,2.47875,2.911625,2.656375,3.270125,3.053875,3.021625,2.19875,2.605125
92,174,58,20,2.146875,2.89175,2.64075,3.237625,3.043875,3.046875,1.50925,3.047875
93,174,0,20,2.014125,2.898,2.684375,3.202125,3.0387500000000003,3.019375,0.974,3.33075
94,174,-58,20,2.255125,2.9295,2.67475,3.17825,3.011625,2.815,1.78325,3.270125
95,174,-116,20,2.6048750000000003,2.947625,2.7138750000000003,3.165,3.028,2.54825,2.457,3.2611250000000003
96,174,-174,20,2.829,2.957625,2.7022500000000003,3.1555,3.02225,2.26525,2.85125,3.267625
97,174,-232,20,3.065125,2.965875,2.747375,3.1590000000000003,3.0383750000000003,1.991625,3.1425,3.319
98,174,-290,20,3.318875,3.00075,2.912125,3.20325,3.109,2.253375,3.4255,3.42975
99,232,290,20,3.212125,3.040875,3.0315,3.3365,3.1135,3.085875,3.385125,1.4805
100,232,232,20,3.012,2.9895,2.954625,3.319,3.09925,3.0275,3.067625,1.61925
101,232,174,20,2.7995,2.954625,2.91925,3.30075,3.097875,3.01575,2.7763750000000003,2.081375
102,232,116,20,2.5812500000000003,2.929375,2.90425,3.2803750000000003,3.1085000000000003,3.0383750000000003,2.431,2.600125
103,232,58,20,2.289125,2.908875,2.9085,3.2491250000000003,3.121125,3.09475,1.65425,3.0805
104,232,0,20,2.139625,2.904,2.943125,3.207375,3.115125,3.0772500000000003,0.660625,3.48475
105,232,-58,20,2.4005,2.9365,2.92275,3.18925,3.0875,2.749625,1.98225,3.347375
106,232,-116,20,2.648,2.958875,2.904375,3.18825,3.09675,2.374875,2.601125,3.273625
107,232,-174,20,2.899875,2.9758750000000003,2.91225,3.182875,3.094875,1.97425,2.9865,3.27875
108,232,-232,20,3.110125,2.995875,2.942375,3.192875,3.103125,1.5585,3.24625,3.34
109,232,-290,20,3.28175,3.012875,2.993625,3.194,3.133125,1.64925,3.45375,3.4330000000000003
110,290,290,20,3.283875,3.078875,3.254875,3.35975,3.1481250000000003,3.077875,3.52425,0.74275
111,290,232,20,3.103,3.036875,3.215625,3.331375,3.146,3.0135,3.261,1.31425
112,290,174,20,2.945875,3.002375,3.1575,3.317625,3.1535,3.031625,3.0115,2.085375
113,290,116,20,2.787625,2.981,3.138875,3.3005,3.1635,3.0500000000000003,2.775625,2.599375
114,290,58,20,2.43675,2.920875,3.0805,3.249875,3.160375,3.104625,2.0475,3.120875
115,290,0,20,2.305375,2.908875,3.09425,3.21575,3.16025,3.173875,0.3165,3.613
116,290,-58,20,2.632375,2.959125,3.0865,3.234,3.1433750000000003,2.751125,2.46825,3.433875
117,290,-116,20,2.854375,2.980125,3.063,3.2395,3.143125,2.3075,2.934,3.368875
118,290,-174,20,3.03925,2.999,3.066125,3.248875,3.160125,1.832875,3.224125,3.36925
119,290,-232,20,3.176,3.01525,3.05775,3.24475,3.1637500000000003,1.11225,3.40675,3.38625
120,290,-290,20,3.3035,3.03175,3.087375,3.243375,3.2058750000000003,0.755625,3.532375,3.449125
